STORE,UPC,WEEK,MOVE,PRICE,QTY,SALE,PROFIT,OK,PRICE_HEX,PROFIT_HEX,CUSTOMCOUNT,COSTPRICE
12,5400018080,1,18,0.96,1,,20.94,1,3FEEB851EB851EB8,4034F0A3D70A3D71,28046.0,0.758976
12,5400018080,2,498,0.79,1,B,1.14,1,3FE947AE147AE148,3FF23D70A3D70A3D,28987.0,0.7809940000000001
12,5400018080,3,46,0.79,1,B,16.08,1,3FE947AE147AE148,4030147AE147AE14,27657.0,0.6629680000000001
12,5400018080,4,75,0.79,1,B,16.08,1,3FE947AE147AE148,4030147AE147AE14,28496.0,0.6629680000000001
12,5400018080,5,18,0.96,1,,18.75,1,3FEEB851EB851EB8,4032C00000000000,28064.0,0.78
12,5400018080,6,33,0.96,1,,18.02,1,3FEEB851EB851EB8,4032051EB851EB85,26954.0,0.7870079999999999
12,5400018080,7,89,0.96,1,,17.5,1,3FEEB851EB851EB8,4031800000000000,27992.0,0.7919999999999999
12,5400018080,8,317,0.79,1,B,5.82,1,3FE947AE147AE148,401747AE147AE148,27383.0,0.744022
12,5400018080,9,296,0.79,1,B,3.92,1,3FE947AE147AE148,400F5C28F5C28F5C,26223.0,0.759032
12,5400018080,10,136,0.96,1,,18.54,1,3FEEB851EB851EB8,40328A3D70A3D70A,29775.0,0.7820159999999999
12,5400018080,11,35,0.96,1,,17.71,1,3FEEB851EB851EB8,4031B5C28F5C28F6,24634.0,0.7899839999999999
12,5400018080,12,48,0.96,1,,16.98,1,3FEEB851EB851EB8,4030FAE147AE147B,26445.0,0.796992
12,5400018080,13,41,0.96,1,,16.77,1,3FEEB851EB851EB8,4030C51EB851EB85,26213.0,0.799008
12,5400018080,14,31,0.96,1,,16.77,1,3FEEB851EB851EB8,4030C51EB851EB85,26175.0,0.799008
12,5400018080,15,64,0.83,1,B,4.7,1,3FEA8F5C28F5C28F,4012CCCCCCCCCCCD,22405.0,0.79099
12,5400018080,16,82,0.83,1,B,18.19,1,3FEA8F5C28F5C28F,403230A3D70A3D71,25971.0,0.679023
12,5400018080,17,36,0.83,1,B,15.3,1,3FEA8F5C28F5C28F,402E99999999999A,25169.0,0.7030099999999999
12,5400018080,18,26,0.96,1,,22.08,1,3FEEB851EB851EB8,4036147AE147AE14,26259.0,0.748032
12,5400018080,19,25,0.96,1,,20.42,1,3FEEB851EB851EB8,40346B851EB851EC,26261.0,0.763968
12,5400018080,20,76,0.89,1,,17.53,1,3FEC7AE147AE147B,403187AE147AE148,26739.0,0.733983
12,5400018080,21,428,0.79,1,,8.23,1,3FE947AE147AE148,402075C28F5C28F6,27325.0,0.724983
12,5400018080,22,38,0.89,1,,18.54,1,3FEC7AE147AE147B,40328A3D70A3D70A,27267.0,0.724994
12,5400018080,23,41,0.96,1,,24.48,1,3FEEB851EB851EB8,40387AE147AE147B,27649.0,0.724992
12,5400018080,24,136,0.96,1,,24.48,1,3FEEB851EB851EB8,40387AE147AE147B,25529.0,0.724992
12,5400018080,25,523,0.79,1,B,8.23,1,3FE947AE147AE148,402075C28F5C28F6,26572.0,0.724983
12,5400018080,26,117,0.79,1,B,8.23,1,3FE947AE147AE148,402075C28F5C28F6,26847.0,0.724983
12,5400018080,27,121,0.79,1,B,8.23,1,3FE947AE147AE148,402075C28F5C28F6,27673.0,0.724983
12,5400018080,28,33,0.96,1,,24.48,1,3FEEB851EB851EB8,40387AE147AE147B,27460.0,0.724992
12,5400018080,29,35,0.96,1,,24.48,1,3FEEB851EB851EB8,40387AE147AE147B,27570.0,0.724992
12,5400018080,30,22,0.96,1,,24.48,1,3FEEB851EB851EB8,40387AE147AE147B,28868.0,0.724992
12,5400018080,31,27,0.79,1,B,8.23,0,3FE947AE147AE148,402075C28F5C28F6,27622.0,0.724983
12,5400018080,32,34,0.79,1,B,8.23,1,3FE947AE147AE148,402075C28F5C28F6,27261.0,0.724983
12,5400018080,33,35,0.96,1,,16.67,1,3FEEB851EB851EB8,4030AB851EB851EC,28740.0,0.7999679999999999
12,5400018080,34,35,0.96,1,,16.67,1,3FEEB851EB851EB8,4030AB851EB851EC,27341.0,0.7999679999999999
12,5400018080,35,31,0.96,1,,22.08,1,3FEEB851EB851EB8,4036147AE147AE14,28965.0,0.748032
12,5400018080,36,97,0.79,1,,8.23,1,3FE947AE147AE148,402075C28F5C28F6,28466.0,0.724983
12,5400018080,37,28,0.96,1,,21.67,1,3FEEB851EB851EB8,4035AB851EB851EC,29052.0,0.751968
12,5400018080,38,32,0.96,1,,21.15,1,3FEEB851EB851EB8,4035266666666666,28991.0,0.75696
12,5400018080,39,51,0.96,1,,21.15,1,3FEEB851EB851EB8,4035266666666666,28120.0,0.75696
12,5400018080,40,38,0.79,1,B,4.94,0,3FE947AE147AE148,4013C28F5C28F5C3,28976.0,0.750974
12,5400018080,41,44,0.79,1,,4.94,1,3FE947AE147AE148,4013C28F5C28F5C3,28511.0,0.750974
12,5400018080,42,55,0.96,1,,21.77,1,3FEEB851EB851EB8,4035C51EB851EB85,31630.0,0.751008
12,5400018080,43,46,0.96,1,,21.77,1,3FEEB851EB851EB8,4035C51EB851EB85,28777.0,0.751008
12,5400018080,44,57,0.96,1,,23.75,1,3FEEB851EB851EB8,4037C00000000000,28712.0,0.732
12,5400018080,45,113,0.79,1,B,8.1,1,3FE947AE147AE148,4020333333333333,28852.0,0.72601
12,5400018080,46,67,0.79,1,B,8.23,1,3FE947AE147AE148,402075C28F5C28F6,29050.0,0.724983
12,5400018080,47,37,0.96,1,,24.48,1,3FEEB851EB851EB8,40387AE147AE147B,28950.0,0.724992
12,5400018080,48,44,0.96,1,,24.48,1,3FEEB851EB851EB8,40387AE147AE147B,28427.0,0.724992
12,5400018080,49,95,0.96,1,,24.48,1,3FEEB851EB851EB8,40387AE147AE147B,29006.0,0.724992
12,5400018080,50,96,0.79,1,,8.23,1,3FE947AE147AE148,402075C28F5C28F6,29746.0,0.724983
12,5400018080,51,27,0.96,1,,24.48,1,3FEEB851EB851EB8,40387AE147AE147B,30857.0,0.724992
12,5400018080,52,64,0.96,1,,23.65,1,3FEEB851EB851EB8,4037A66666666666,29161.0,0.7329600000000001
12,5400018080,53,52,0.96,1,,20.21,1,3FEEB851EB851EB8,403435C28F5C28F6,28755.0,0.765984
12,5400018080,54,71,0.79,1,B,12.66,1,3FE947AE147AE148,402951EB851EB852,29003.0,0.689986
12,5400018080,55,119,0.79,1,B,13.54,1,3FE947AE147AE148,402B147AE147AE14,28989.0,0.683034
12,5400018080,56,45,0.79,1,B,16.58,1,3FE947AE147AE148,4030947AE147AE14,27883.0,0.6590180000000001
12,5400018080,57,37,0.96,1,,31.35,1,3FEEB851EB851EB8,403F59999999999A,28301.0,0.65904
12,5400018080,58,28,0.96,1,,31.35,1,3FEEB851EB851EB8,403F59999999999A,27969.0,0.65904
12,5400018080,59,23,0.96,1,,20.21,1,3FEEB851EB851EB8,403435C28F5C28F6,29623.0,0.765984
12,5400018080,60,52,0.96,1,,16.98,1,3FEEB851EB851EB8,4030FAE147AE147B,27294.0,0.796992
12,5400018080,61,28,0.96,1,,16.77,1,3FEEB851EB851EB8,4030C51EB851EB85,27177.0,0.799008
12,5400018080,62,47,0.96,1,,16.67,1,3FEEB851EB851EB8,4030AB851EB851EC,32428.0,0.7999679999999999
12,5400018080,63,33,0.96,1,,16.67,1,3FEEB851EB851EB8,4030AB851EB851EC,25897.0,0.7999679999999999
